impression,ad_id,advertiser_id,depth,position,keyword_id,title_id,description_id,user_id,click
1.0,2.1125742E7,35603.0,2.0,2.0,148.0,11222.0,9972.0,3231131.0,0
1.0,6793773.0,13826.0,1.0,1.0,3789.0,4693.0,5102.0,0.0,0
1.0,2.1205791E7,29914.0,3.0,3.0,448.0,1478.0,571.0,1.0755599E7,0
1.0,8676750.0,1268.0,2.0,2.0,28844.0,150.0,35.0,0.0,0
1.0,3067652.0,23785.0,2.0,1.0,1469.0,989.0,181.0,2094362.0,0
1.0,2.0207767E7,19655.0,2.0,1.0,570.0,22508.0,20715.0,1.5737933E7,0
1.0,2.0157108E7,27961.0,2.0,2.0,2143.0,9585.0,14729.0,1.2625851E7,0
2.0,4403548.0,20844.0,2.0,2.0,2802.0,32439.0,68046.0,174122.0,0
1.0,2.0036558E7,23800.0,1.0,1.0,49.0,44.0,75.0,1.7663794E7,0
1.0,2.0164568E7,27961.0,2.0,1.0,50386.0,167604.0,167576.0,2614437.0,0
1.0,9027213.0,23808.0,2.0,1.0,1.0,0.0,0.0,1267638.0,0
1.0,7129648.0,385.0,1.0,1.0,142861.0,221067.0,185554.0,9557426.0,1
1.0,2.1273913E7,36286.0,2.0,1.0,14704.0,401416.0,1390.0,5239254.0,1
1.0,2.0175571E7,24354.0,3.0,1.0,276.0,79.0,199.0,1680199.0,0
4.0,2.0163223E7,27961.0,3.0,2.0,12404.0,66501.0,64323.0,0.0,1
1.0,2.0570517E7,2032.0,2.0,1.0,162202.0,465444.0,408251.0,256947.0,0
1.0,2.1221276E7,33901.0,3.0,3.0,15.0,6715.0,7537.0,1614147.0,0
1.0,2.0157522E7,27961.0,1.0,1.0,18019.0,173016.0,167507.0,0.0,0
1.0,2259194.0,382.0,3.0,3.0,2868.0,162466.0,916.0,1896284.0,0
2.0,2.0504991E7,24027.0,1.0,1.0,34349.0,77055.0,75143.0,1675855.0,1
1.0,1.0403511E7,23808.0,2.0,2.0,97500.0,2884.0,3153.0,3946952.0,0
1.0,1.095099E7,1268.0,2.0,2.0,107981.0,310038.0,2.0,46764.0,0
1.0,2.0054635E7,26906.0,1.0,1.0,6117.0,504251.0,414167.0,2.0009948E7,0
1.0,2.2082843E7,38328.0,2.0,2.0,3517.0,98226.0,10598.0,0.0,0
2.0,3827183.0,23792.0,1.0,1.0,1809.0,61.0,77.0,1.8688475E7,1
1.0,6561197.0,27101.0,2.0,1.0,2814.0,70719.0,63264.0,73978.0,1
1.0,5060672.0,17432.0,3.0,1.0,4200.0,397798.0,174479.0,0.0,0
1.0,8676724.0,1268.0,2.0,1.0,40.0,45.0,13.0,4045425.0,0
1.0,2.147926E7,5221.0,2.0,2.0,80456.0,726199.0,192803.0,0.0,0
3.0,2.1162443E7,1325.0,2.0,1.0,269596.0,964034.0,768313.0,150017.0,0
24.0,2.1132025E7,29684.0,3.0,3.0,637.0,3904.0,4625.0,0.0,1
1.0,2.1299565E7,9375.0,3.0,3.0,48272.0,137013.0,152621.0,0.0,0
1.0,2.0208764E7,1502.0,2.0,1.0,95.0,1443.0,1277.0,0.0,1
1.0,3574069.0,22836.0,3.0,2.0,81633.0,405065.0,369028.0,134562.0,1
